,Define candidate action's applicability to movement,,,,How to Apply Weight,,,,,,,,,Define categories for actions to align with adaptation types and similar functional movements,,,,,,,,,,,Primary Joint Actions: selecting muscles to apply primary load type - dependent on adaptation type power/maxstrength/endstrength,,,,,,,,,,,,
compound_action_id,compound_action_name,description,example_urls,,training_type,eligible_external_resistance,apply_resistance,apply_instability,contribute_to_power_production,resistance,speed,relative_explosiveness,,id,action_name,stance_lower_body,stance_upper_body,lateral_distribution_pattern,arm,torso,leg,percent_bodyweight,lateral_distribution,,muscle_action,hip_joint_priority,hip_joint_action,knee_joint_priority,knee_joint_action,ankle_joint_priority,ankle_joint_action,trunk_joint_priority,trunk_joint_action,shoulder_scapula_joint_priority,shoulder_scapula_joint_action,elbow_joint_priority,elbow_joint_action
,Cardio - Gait Types,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bipedal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ruck,,,,strength_cardiorespiratory,"ruck, sandbag",TRUE,TRUE,FALSE,,,no_speed,,0_a,Propulsion,single_leg,,unilateral_alternating,2,1,2,100,"100,100",,concentric,1,hip extension,2,knee extension,3,ankle plantar flexion,,,,,,
,,,,,strength_cardiorespiratory,"ruck, sandbag",TRUE,TRUE,FALSE,,,no_speed,,0_b,Loading,single_leg,,unilateral_alternating,2,1,2,100,"100,100",,eccentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,
,,,,,strength_cardiorespiratory,,FALSE,FALSE,FALSE,,,no_speed,,0_c,Swing,single_leg,,unilateral_alternating,0,0,1,20.37,"100,100",,concentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,
,run,,,,strength_cardiorespiratory,,TRUE,TRUE,FALSE,,,no_speed,,1_a,Propulsion,single_leg,,unilateral_alternating,2,1,2,100,"100,100",,concentric,1,hip extension,2,knee extension,3,ankle plantar flexion,,,,,,
,,,,,strength_cardiorespiratory,,TRUE,TRUE,FALSE,,,no_speed,,1_b,Loading,single_leg,,unilateral_alternating,2,1,2,100,"100,100",,eccentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,
,,,,,strength_cardiorespiratory,,FALSE,TRUE,FALSE,,,no_speed,,1_c,Swing,single_leg,,unilateral_alternating,0,0,1,20.37,"100,100",,concentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,
