Define categories for actions to align with adaptation types and similar functional movements,Define candidate action's applicability to movement,,,,,,How to Apply Weight,,,,,,,,,,,,Primary Joint Actions: selecting muscles to apply primary load type - dependent on adaptation type power/maxstrength/endstrength,,,,,,,,,,,,,,"Ancillary Joint Actions: selecting Fixators muscles to apply strength endurance load
If stability intensity should affect load magnitude (i.e. weight implement, speed, surface), then fixator. Else Primary action.
,,lower,,,,,strength_endurance,,prone,double_arm,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,leg raise,raise,,,,,strength_endurance,,prone,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,hold,,,,,strength_endurance,,prone,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,lower,,,,,strength_endurance,,prone,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Sidelying Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Quadruped Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Bridge Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
