,Define candidate action's applicability to movement,,,,How to Apply Weight,,,,,,,,,Define categories for actions to align with adaptation types and similar functional movements,,,,,,,,,,,,SubAction,,,,literal direction that the joint is moving,,,,,,,,,,,,,,
compound_action_id,compound_action_name,description,example_urls,,training_type,eligible_external_resistance,apply_instability,apply_resistance,contribute_to_power_production,resistance,speed,relative_explosiveness,,id,action_name,body_position,stance_lower_body,stance_upper_body,lateral_distribution_pattern,arm,torso,leg,percent_bodyweight,lateral_distribution,,sub_action_id,sub_action_name,muscle_action,hip_joint_priority,hip_joint_action,knee_joint_priority,knee_joint_action,ankle_joint_priority,ankle_joint_action,pelvic_tilt_joint_priority,pelvic_tilt_joint_action,trunk_joint_priority,trunk_joint_action,shoulder_scapula_joint_priority,shoulder_scapula_joint_action,elbow_joint_priority,elbow_joint_action,wrist_joint_priority,wrist_joint_action
,Plyometric Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jumps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3001,squat jump,,,,power_action_plyometrics,,TRUE,TRUE,TRUE,none,explosive,,,3001_a,squat jump take off,double_leg_moving,double_leg,,bilateral,2,1,2,100,"50,50",,3001_a,Squat jump:positive,concentric,1,hip extension,2,knee extension,2,ankle plantar flexion,,,,,,,,,,
3001,,,,,power_action_plyometrics,,TRUE,TRUE,FALSE,none,explosive,,,3001_b,squat jump landing,double_leg_moving,double_leg,,bilateral,2,1,2,100,"50,50",,3001_b,Squat jump:negative,eccentric,1,hip flexion,2,knee flexion,2,ankle dorsiflexion,,,,,,,,,,
3000.1,Sumo Squat Jump,,,,strength_integrated_resistance,,TRUE,TRUE,TRUE,none,explosive,,,3000.1_a,,double_leg_moving,double_leg,,bilateral,2,1,2,100,"50,50",,3001_a,Squat jump:positive,concentric,1,hip flexion,2,knee flexion,2,ankle plantar flexion,,,,,,,,,,
3000.1,,,,,strength_integrated_resistance,,TRUE,TRUE,FALSE,none,explosive,,,3000.1_b,,double_leg_moving,double_leg,,bilateral,2,1,2,100,"50,50",,3001_b,Squat jump:negative,eccentric,1,hip extension,2,knee extension,2,ankle dorsiflexion,,,,,,,,,,
3000.1,,,,,strength_integrated_resistance,,TRUE,TRUE,TRUE,none,explosive,,,3000.1_c,,double_leg_moving,double_leg,,bilateral,2,1,2,100,"50,50",,3000.1_c,Sumo Squat:positive,concentric,1,hip adduction,,,2,eversion of the foot,,,,,,,,,,
3000.1,,,,,strength_integrated_resistance,,TRUE,TRUE,FALSE,none,explosive,,,3000.1_d,,double_leg_moving,double_leg,,bilateral,2,1,2,100,"50,50",,3000.1_d,Sumo Squat:negative,eccentric,1,hip abduction,,,2,inversion of the foot,,,,,,,,,,
